WSP	FCS
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-05_PANEL 2_HB_panel two_F1631931_006.fcs_panel2Regated.wsp	2016-05-05_PANEL 2_HB_panel two_F1631931_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-05_PANEL 2_HB_panel two_F1631959_005.fcs_panel2Regated.wsp	2016-05-05_PANEL 2_HB_panel two_F1631959_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-09_PANEL 2_DHS_panel 2_F1631951_003.fcs_panel2Regated.wsp	2016-05-09_PANEL 2_DHS_panel 2_F1631951_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-10_PANEL 2_HB_panel 2_F1632186_006.fcs_panel2Regated.wsp	2016-05-10_PANEL 2_HB_panel 2_F1632186_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-11_PANEL 2_ZF_panel 2_F1631925_001.fcs_panel2Regated.wsp	2016-05-11_PANEL 2_ZF_panel 2_F1631925_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-11_PANEL 2_ZF_panel 2_F1632229_002.fcs_panel2Regated.wsp	2016-05-11_PANEL 2_ZF_panel 2_F1632229_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-12_PANEL 2_HB_panel 2_F1632260_008.fcs_panel2Regated.wsp	2016-05-12_PANEL 2_HB_panel 2_F1632260_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-16_PANEL 2_DHS_panel 2_F1632174_016.fcs_panel2regated.wsp	2016-05-16_PANEL 2_DHS_panel 2_F1632174_016.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-16_PANEL 2_DHS_panel 2_F1632183_013.fcs_panel2Regated.wsp	2016-05-16_PANEL 2_DHS_panel 2_F1632183_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-16_PANEL 2_DHS_panel 2_F1632230_012.fcs_panel2Regated.wsp	2016-05-16_PANEL 2_DHS_panel 2_F1632230_012.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-16_PANEL 2_DHS_panel 2_F1632231_011.fcs_panel2Regated.wsp	2016-05-16_PANEL 2_DHS_panel 2_F1632231_011.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-17_PANEL 1_DHS_panel one_F1632213_001.fcs_panel1regated.wsp	2016-05-17_PANEL 1_DHS_panel one_F1632213_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-17_PANEL 1_DHS_panel one_F1632221_011.fcs_panel1Regated.wsp	2016-05-17_PANEL 1_DHS_panel one_F1632221_011.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-17_PANEL 2_DHS_panel 2_F1631917_003.fcs_panel2Regated.wsp	2016-05-17_PANEL 2_DHS_panel 2_F1631917_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-17_PANEL 2_DHS_panel 2_F1631923_007.fcs_panel2Regated.wsp	2016-05-17_PANEL 2_DHS_panel 2_F1631923_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-17_PANEL 2_DHS_panel 2_F1632187_008.fcs_panel2Regated.wsp	2016-05-17_PANEL 2_DHS_panel 2_F1632187_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-17_PANEL 2_DHS_panel 2_F1632234_005.fcs_panel2Regated.wsp	2016-05-17_PANEL 2_DHS_panel 2_F1632234_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-17_PANEL 2_DHS_panel 2_F1632242_013.fcs_panel2Regated.wsp	2016-05-17_PANEL 2_DHS_panel 2_F1632242_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-17_PANEL 2_DHS_panel 2_F1632245_015.fcs_panel2Regated.wsp	2016-05-17_PANEL 2_DHS_panel 2_F1632245_015.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-19_PANEL 1_HB_panel one_F1631985_017.fcs_panel1Regated.wsp	2016-05-19_PANEL 1_HB_panel one_F1631985_017.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-20_PANEL 1_ZF_panel one_F1632212_008.fcs.wsp	2016-05-20_PANEL 1_ZF_panel one_F1632212_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-23_PANEL 1_DHS_panel one_F1631996_015.fcs.wsp	2016-05-23_PANEL 1_DHS_panel one_F1631996_015.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-26_PANEL 2_ZF_panel 2_F1631064_001.fcs_panel2Regated.wsp	2016-05-26_PANEL 2_ZF_panel 2_F1631064_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-26_PANEL 2_ZF_panel 2_F1631120_013.fcs_panel2Regated.wsp	2016-05-26_PANEL 2_ZF_panel 2_F1631120_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-26_PANEL 2_ZF_panel 2_F1631133_003.fcs_panel2Regated.wsp	2016-05-26_PANEL 2_ZF_panel 2_F1631133_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-26_PANEL 2_ZF_panel 2_F1636717_004.fcs_panel2Regated.wsp	2016-05-26_PANEL 2_ZF_panel 2_F1636717_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-26_PANEL 2_ZF_panel 2_F1636727_014.fcs_panel2Regated.wsp	2016-05-26_PANEL 2_ZF_panel 2_F1636727_014.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-27_PANEL 1_ZF_panel one_F1631031_003.fcs_panel1Regated.wsp	2016-05-27_PANEL 1_ZF_panel one_F1631031_003.fcs
