alias	pop	parent	dims	gating_method	gating_args	collapseDataForGating	groupBy	preprocessing_method	preprocessing_args
boundary	+	root	"FSC-A,SSC-A"	boundary	"max=c(2.5e5,2.5e5)"	NA	NA	NA	NA
*	+/-	boundary	CD45	mindensity	"gate_range=c(50,150),adjust=1.5"	NA	NA	NA	NA
PE-A	-	CD45+	PE-A	tailgate	tol=5e-2	NA	NA	standardize_flowset	NA
SingletsW	-	PE-A	FSC-W	tailgate	tol=9e-6	NA	NA	standardize_flowset	NA
SingletsH	-	PE-A	FSC-H	tailgate	tol=5e-7	NA	NA	standardize_flowset	NA
SingletsTmp	--	PE-A	"FSC-W,FSC-H"	refGate	SingletsW:SingletsH	NA	NA	NA	NA
SingletsB	+	SingletsTmp	"FSC-W,FSC-H"	boundary	"min=c(0,0),max=c(1.5e5,1.3e5)"	NA	NA	NA	NA
SingletsConv	+	SingletsB	"FSC-W,FSC-H"	intersectGate	NA	NA	NA	NA	NA
Singlets	+	PE-A	"FSC-W,FSC-H"	refGate	SingletsConv	NA	NA	NA	NA
PBMC	+	Singlets	FSC-A	mindensity	"gate_range=c(4.5e4,5e4)"	NA	NA	NA	NA
*	+/-	PBMC	CD3	mindensity	"gate_range=c(80,150)"	NA	NA	NA	NA
*	+/-	PBMC	CD19	mindensity	"gate_range=c(125,200),adjust=1.5"	NA	NA	NA	NA
D_NK_M	--	PBMC	"CD3,CD19"	refGate	CD3-:CD19-	NA	NA	NA	NA
